

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 14 19:13:23 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=2
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=2
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=2
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=2
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=2
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   166                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   186                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   187                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   188  0000                     
   189                           ; Version 1.45
   190                           ; Generated 16/11/2017 GMT
   191                           ; 
   192                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   193                           ; All rights reserved.
   194                           ; 
   195                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   196                           ; 
   197                           ; Redistribution and use in source and binary forms, with or without modification, are
   198                           ; permitted provided that the following conditions are met:
   199                           ; 
   200                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   201                           ;        conditions and the following disclaimer.
   202                           ; 
   203                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   204                           ;        of conditions and the following disclaimer in the documentation and/or other
   205                           ;        materials provided with the distribution.
   206                           ; 
   207                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   208                           ;        software without specific prior written permission.
   209                           ; 
   210                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   211                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   212                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   213                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   214                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   215                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   216                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   217                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   218                           ; 
   219                           ; 
   220                           ; Code-generator required, PIC18F4680 Definitions
   221                           ; 
   222                           ; SFR Addresses
   223  0000                     
   224                           	psect	eeprom_data
   225  F00000  00 24 00 32 FF FF FF FF 	db	0,36,0,50,255,255,255,255	;# 
   226  0000                     
   227                           	psect	idataCOMRAM
   228  00967A                     __pidataCOMRAM:
   229                           	opt stack 0
   230                           
   231                           ;initializer for _number_to_display
   232  00967A  FF80               	dw	65408
   233                           
   234                           ;initializer for _PRESCALER
   235  00967C  04                 	db	4
   236                           
   237                           ;initializer for _PPQN
   238  00967D  30                 	db	48
   239                           
   240                           	psect	idataBANK0
   241  009658                     __pidataBANK0:
   242                           	opt stack 0
   243                           
   244                           ;initializer for _NOTE_LENGTH_PULSES
   245  009658  0C                 	db	12
   246                           
   247                           ;initializer for _OCTAVES
   248  009659  03                 	db	3
   249                           
   250                           ;initializer for _which_screen
   251  00965A  02                 	db	2
   252                           
   253                           ;initializer for _iterator_focus
   254  00965B  FF                 	db	255
   255                           
   256                           ;initializer for _ema_integer
   257  00965C  32                 	db	50
   258                           
   259                           ;initializer for _octave
   260  00965D  04                 	db	4
   261                           
   262                           ;initializer for _velocity
   263  00965E  7F                 	db	127
   264                           
   265                           ;initializer for _drumchannel
   266  00965F  09                 	db	9
   267                           
   268                           ;initializer for _BPM
   269  009660  78                 	db	120
   270                           
   271                           	psect	idataBANK1
   272  009454                     __pidataBANK1:
   273                           	opt stack 0
   274                           
   275                           ;initializer for _DRUM_CC
   276  009454  50                 	db	80
   277  009455  51                 	db	81
   278  009456  52                 	db	82
   279  009457  53                 	db	83
   280  009458  55                 	db	85
   281  009459  56                 	db	86
   282  00945A  57                 	db	87
   283  00945B  58                 	db	88
   284                           
   285                           ;initializer for _DRUM_NOTE
   286  00945C  24                 	db	36
   287  00945D  26                 	db	38
   288  00945E  27                 	db	39
   289  00945F  28                 	db	40
   290  009460  2A                 	db	42
   291  009461  2E                 	db	46
   292  009462  31                 	db	49
   293  009463  36                 	db	54
   294                           
   295                           ;initializer for _randx
   296  009464  0001               	dw	1
   297  009466  0000               	dw	0
   298                           
   299                           ;initializer for _HYST_VAL
   300  009468  0010               	dw	16
   301                           
   302                           ;initializer for _command
   303  00946A  80                 	db	128
   304                           
   305                           ;initializer for _string_to_display
   306  00946B  74                 	db	116
   307  00946C  45                 	db	69
   308  00946D  53                 	db	83
   309  00946E  74                 	db	116
   310  00946F  00                 	db	0
   311                           
   312                           ;initializer for _diminished_triad
   313  009470  00                 	db	0
   314  009471  03                 	db	3
   315  009472  06                 	db	6
   316                           
   317                           ;initializer for _augmented_triad
   318  009473  00                 	db	0
   319  009474  04                 	db	4
   320  009475  08                 	db	8
   321                           
   322                           ;initializer for _minor_triad
   323  009476  00                 	db	0
   324  009477  03                 	db	3
   325  009478  07                 	db	7
   326                           
   327                           ;initializer for _major_triad
   328  009479  00                 	db	0
   329  00947A  04                 	db	4
   330  00947B  07                 	db	7
   331                           
   332                           	psect	idataBANK2
   333  008E38                     __pidataBANK2:
   334                           	opt stack 0
   335                           
   336                           ;initializer for _inputPotsArray
   337  008E38  00                 	db	0
   338  008E39  46                 	db	70
   339  008E3A  10                 	db	16
   340  008E3B  00                 	db	0
   341  008E3C  47                 	db	71
   342  008E3D  11                 	db	17
   343  008E3E  00                 	db	0
   344  008E3F  48                 	db	72
   345  008E40  12                 	db	18
   346  008E41  00                 	db	0
   347  008E42  49                 	db	73
   348  008E43  13                 	db	19
   349  008E44  00                 	db	0
   350  008E45  4A                 	db	74
   351  008E46  14                 	db	20
   352  008E47  00                 	db	0
   353  008E48  4B                 	db	75
   354  008E49  15                 	db	21
   355  008E4A  00                 	db	0
   356  008E4B  4C                 	db	76
   357  008E4C  16                 	db	22
   358  008E4D  00                 	db	0
   359  008E4E  66                 	db	102
   360  008E4F  17                 	db	23
   361  008E50  00                 	db	0
   362  008E51  67                 	db	103
   363  008E52  18                 	db	24
   364  008E53  00                 	db	0
   365  008E54  68                 	db	104
   366  008E55  19                 	db	25
   367  008E56  00                 	db	0
   368  008E57  6A                 	db	106
   369  008E58  1A                 	db	26
   370  008E59  00                 	db	0
   371  008E5A  6B                 	db	107
   372  008E5B  1B                 	db	27
   373  008E5C  00                 	db	0
   374  008E5D  6C                 	db	108
   375  008E5E  1C                 	db	28
   376  008E5F  00                 	db	0
   377  008E60  6D                 	db	109
   378  008E61  1D                 	db	29
   379  008E62  00                 	db	0
   380  008E63  FD                 	db	253
   381  008E64  FD                 	db	253
   382  008E65  00                 	db	0
   383  008E66  FE                 	db	254
   384  008E67  FE                 	db	254
   385                           
   386                           ;initializer for _NOTE_LENGTH_PULSES_ARRAY
   387  008E68  30                 	db	48
   388  008E69  48                 	db	72
   389  008E6A  20                 	db	32
   390  008E6B  18                 	db	24
   391  008E6C  24                 	db	36
   392  008E6D  10                 	db	16
   393  008E6E  0C                 	db	12
   394  008E6F  12                 	db	18
   395  008E70  08                 	db	8
   396  008E71  06                 	db	6
   397  008E72  09                 	db	9
   398  008E73  04                 	db	4
   399                           
   400                           ;initializer for _diminished_7th
   401  008E74  00                 	db	0
   402  008E75  03                 	db	3
   403  008E76  06                 	db	6
   404  008E77  09                 	db	9
   405                           
   406                           ;initializer for _half_diminished_7th
   407  008E78  00                 	db	0
   408  008E79  03                 	db	3
   409  008E7A  06                 	db	6
   410  008E7B  0A                 	db	10
   411                           
   412                           ;initializer for _minor_7th
   413  008E7C  00                 	db	0
   414  008E7D  03                 	db	3
   415  008E7E  07                 	db	7
   416  008E7F  0A                 	db	10
   417                           
   418                           ;initializer for _major_7th
   419  008E80  00                 	db	0
   420  008E81  04                 	db	4
   421  008E82  07                 	db	7
   422  008E83  0B                 	db	11
   423                           
   424                           ;initializer for _dominant_7th
   425  008E84  00                 	db	0
   426  008E85  04                 	db	4
   427  008E86  07                 	db	7
   428  008E87  0A                 	db	10
   429                           
   430                           	psect	idataBANK3
   431  00874E                     __pidataBANK3:
   432                           	opt stack 0
   433                           
   434                           ;initializer for _menuArray
   435  00874E  08                 	db	8
   436  00874F  00                 	db	0
   437  008750  00                 	db	0
   438  008751  0C                 	db	12
   439  008752  00                 	db	0
   440  008753  00                 	db	0
   441  008754  07                 	db	7
   442  008755  00                 	db	0
   443  008756  00                 	db	0
   444  008757  04                 	db	4
   445  008758  00                 	db	0
   446  008759  00                 	db	0
   447  00875A  05                 	db	5
   448  00875B  00                 	db	0
   449  00875C  00                 	db	0
   450  00875D  02                 	db	2
   451  00875E  00                 	db	0
   452  00875F  00                 	db	0
   453  008760  05                 	db	5
   454  008761  00                 	db	0
   455  008762  00                 	db	0
   456  008763  02                 	db	2
   457  008764  00                 	db	0
   458  008765  00                 	db	0
   459  008766  08                 	db	8
   460  008767  00                 	db	0
   461  008768  00                 	db	0
   462  008769  08                 	db	8
   463  00876A  00                 	db	0
   464  00876B  00                 	db	0
   465  00876C  05                 	db	5
   466  00876D  00                 	db	0
   467  00876E  00                 	db	0
   468  00876F  02                 	db	2
   469  008770  00                 	db	0
   470  008771  00                 	db	0
   471  008772  07                 	db	7
   472  008773  00                 	db	0
   473  008774  00                 	db	0
   474  008775  07                 	db	7
   475  008776  00                 	db	0
   476  008777  00                 	db	0
   477  008778  02                 	db	2
   478  008779  00                 	db	0
   479  00877A  00                 	db	0
   480  00877B  02                 	db	2
   481  00877C  00                 	db	0
   482  00877D  00                 	db	0
   483  00877E  05                 	db	5
   484  00877F  00                 	db	0
   485  008780  00                 	db	0
   486  008781  05                 	db	5
   487  008782  00                 	db	0
   488  008783  00                 	db	0
   489  008784  02                 	db	2
   490  008785  00                 	db	0
   491  008786  00                 	db	0
   492  008787  09                 	db	9
   493  008788  00                 	db	0
   494  008789  00                 	db	0
   495  00878A  02                 	db	2
   496  00878B  00                 	db	0
   497  00878C  00                 	db	0
   498  00878D  07                 	db	7
   499  00878E  00                 	db	0
   500  00878F  00                 	db	0
   501  008790  0C                 	db	12
   502  008791  00                 	db	0
   503  008792  00                 	db	0
   504  008793  02                 	db	2
   505  008794  00                 	db	0
   506  008795  00                 	db	0
   507  008796  01                 	db	1
   508  008797  00                 	db	0
   509  008798  00                 	db	0
   510  008799  01                 	db	1
   511  00879A  00                 	db	0
   512  00879B  00                 	db	0
   513  00879C  01                 	db	1
   514  00879D  00                 	db	0
   515  00879E  00                 	db	0
   516  00879F  02                 	db	2
   517  0087A0  00                 	db	0
   518  0087A1  00                 	db	0
   519  0087A2  01                 	db	1
   520  0087A3  00                 	db	0
   521  0087A4  00                 	db	0
   522  0087A5  01                 	db	1
   523  0087A6  00                 	db	0
   524  0087A7  00                 	db	0
   525  0087A8  04                 	db	4
   526  0087A9  00                 	db	0
   527  0087AA  00                 	db	0
   528  0087AB  01                 	db	1
   529  0087AC  00                 	db	0
   530  0087AD  00                 	db	0
   531  0087AE  01                 	db	1
   532  0087AF  00                 	db	0
   533  0087B0  00                 	db	0
   534  0087B1  01                 	db	1
   535  0087B2  00                 	db	0
   536  0087B3  00                 	db	0
   537  0087B4  01                 	db	1
   538  0087B5  00                 	db	0
   539  0087B6  00                 	db	0
   540                           
   541                           	psect	mediumconst
   542  00E8C2                     __pmediumconst:
   543                           	opt stack 0
   544  00E8C2  00                 	db	0
   545  00E8C3  4B                 	db	75
   546  00E8C4  45                 	db	69
   547  00E8C5  59                 	db	89
   548  00E8C6  42                 	db	66
   549  00E8C7  4F                 	db	79
   550  00E8C8  41                 	db	65
   551  00E8C9  52                 	db	82
   552  00E8CA  44                 	db	68
   553  00E8CB  20                 	db	32
   554  00E8CC  4D                 	db	77
   555  00E8CD  4F                 	db	79
   556  00E8CE  44                 	db	68
   557  00E8CF  45                 	db	69
   558  00E8D0  3A                 	db	58
   559  00E8D1  00                 	db	0
   560  00E8D2  00                 	db	0
   561  00E8D3  00                 	db	0
   562  00E8D4  41                 	db	65
   563  00E8D5  52                 	db	82
   564  00E8D6  50                 	db	80
   565  00E8D7  45                 	db	69
   566  00E8D8  47                 	db	71
   567  00E8D9  47                 	db	71
   568  00E8DA  49                 	db	73
   569  00E8DB  4F                 	db	79
   570  00E8DC  20                 	db	32
   571  00E8DD  4D                 	db	77
   572  00E8DE  45                 	db	69
   573  00E8DF  4E                 	db	78
   574  00E8E0  55                 	db	85
   575  00E8E1  3A                 	db	58
   576  00E8E2  00                 	db	0
   577  00E8E3  00                 	db	0
   578  00E8E4  00                 	db	0
   579  00E8E5  54                 	db	84
   580  00E8E6  52                 	db	82
   581  00E8E7  41                 	db	65
   582  00E8E8  4E                 	db	78
   583  00E8E9  53                 	db	83
   584  00E8EA  50                 	db	80
   585  00E8EB  4F                 	db	79
   586  00E8EC  53                 	db	83
   587  00E8ED  45                 	db	69
   588  00E8EE  20                 	db	32
   589  00E8EF  4D                 	db	77
   590  00E8F0  4F                 	db	79
   591  00E8F1  44                 	db	68
   592  00E8F2  45                 	db	69
   593  00E8F3  3A                 	db	58
   594  00E8F4  00                 	db	0
   595  00E8F5  00                 	db	0
   596  00E8F6  44                 	db	68
   597  00E8F7  52                 	db	82
   598  00E8F8  55                 	db	85
   599  00E8F9  4D                 	db	77
   600  00E8FA  20                 	db	32
   601  00E8FB  4D                 	db	77
   602  00E8FC  4F                 	db	79
   603  00E8FD  44                 	db	68
   604  00E8FE  45                 	db	69
   605  00E8FF  3A                 	db	58
   606  00E900  00                 	db	0
   607  00E901  00                 	db	0
   608  00E902  00                 	db	0
   609  00E903  00                 	db	0
   610  00E904  00                 	db	0
   611  00E905  00                 	db	0
   612  00E906  00                 	db	0
   613  00E907  50                 	db	80
   614  00E908  4F                 	db	79
   615  00E909  54                 	db	84
   616  00E90A  53                 	db	83
   617  00E90B  20                 	db	32
   618  00E90C  4D                 	db	77
   619  00E90D  4F                 	db	79
   620  00E90E  44                 	db	68
   621  00E90F  45                 	db	69
   622  00E910  3A                 	db	58
   623  00E911  00                 	db	0
   624  00E912  00                 	db	0
   625  00E913  00                 	db	0
   626  00E914  00                 	db	0
   627  00E915  00                 	db	0
   628  00E916  00                 	db	0
   629  00E917  00                 	db	0
   630  00E918  4D                 	db	77
   631  00E919  49                 	db	73
   632  00E91A  44                 	db	68
   633  00E91B  49                 	db	73
   634  00E91C  20                 	db	32
   635  00E91D  43                 	db	67
   636  00E91E  48                 	db	72
   637  00E91F  41                 	db	65
   638  00E920  4E                 	db	78
   639  00E921  4E                 	db	78
   640  00E922  45                 	db	69
   641  00E923  4C                 	db	76
   642  00E924  53                 	db	83
   643  00E925  3A                 	db	58
   644  00E926  00                 	db	0
   645  00E927  00                 	db	0
   646  00E928  00                 	db	0
   647  00E929  50                 	db	80
   648  00E92A  52                 	db	82
   649  00E92B  4F                 	db	79
   650  00E92C  47                 	db	71
   651  00E92D  52                 	db	82
   652  00E92E  41                 	db	65
   653  00E92F  4D                 	db	77
   654  00E930  20                 	db	32
   655  00E931  43                 	db	67
   656  00E932  48                 	db	72
   657  00E933  41                 	db	65
   658  00E934  4E                 	db	78
   659  00E935  47                 	db	71
   660  00E936  45                 	db	69
   661  00E937  3A                 	db	58
   662  00E938  00                 	db	0
   663  00E939  00                 	db	0
   664  00E93A  45                 	db	69
   665  00E93B  45                 	db	69
   666  00E93C  50                 	db	80
   667  00E93D  52                 	db	82
   668  00E93E  4F                 	db	79
   669  00E93F  4D                 	db	77
   670  00E940  20                 	db	32
   671  00E941  4D                 	db	77
   672  00E942  45                 	db	69
   673  00E943  4E                 	db	78
   674  00E944  55                 	db	85
   675  00E945  3A                 	db	58
   676  00E946  00                 	db	0
   677  00E947  00                 	db	0
   678  00E948  00                 	db	0
   679  00E949  00                 	db	0
   680  00E94A  00                 	db	0
   681  00E94B  43                 	db	67
   682  00E94C  48                 	db	72
   683  00E94D  52                 	db	82
   684  00E94E  4F                 	db	79
   685  00E94F  4D                 	db	77
