

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 12 20:23:17 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=2
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=2
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=2
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   164                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   184                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   185                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   186  0000                     
   187                           ; Version 1.45
   188                           ; Generated 16/11/2017 GMT
   189                           ; 
   190                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   191                           ; All rights reserved.
   192                           ; 
   193                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   194                           ; 
   195                           ; Redistribution and use in source and binary forms, with or without modification, are
   196                           ; permitted provided that the following conditions are met:
   197                           ; 
   198                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   199                           ;        conditions and the following disclaimer.
   200                           ; 
   201                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   202                           ;        of conditions and the following disclaimer in the documentation and/or other
   203                           ;        materials provided with the distribution.
   204                           ; 
   205                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   206                           ;        software without specific prior written permission.
   207                           ; 
   208                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   209                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   210                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   211                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   212                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   213                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   214                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   215                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   216                           ; 
   217                           ; 
   218                           ; Code-generator required, PIC18F4680 Definitions
   219                           ; 
   220                           ; SFR Addresses
   221  0000                     
   222                           	psect	eeprom_data
   223  F00000  00 24 00 32 FF FF FF FF 	db	0,36,0,50,255,255,255,255	;# 
   224  0000                     
   225                           	psect	idataCOMRAM
   226  0095F2                     __pidataCOMRAM:
   227                           	opt stack 0
   228                           
   229                           ;initializer for _number_to_display
   230  0095F2  FF80               	dw	65408
   231                           
   232                           ;initializer for _PRESCALER
   233  0095F4  04                 	db	4
   234                           
   235                           ;initializer for _PPQN
   236  0095F5  30                 	db	48
   237                           
   238                           	psect	idataBANK0
   239  0095D0                     __pidataBANK0:
   240                           	opt stack 0
   241                           
   242                           ;initializer for _NOTE_LENGTH_PULSES
   243  0095D0  0C                 	db	12
   244                           
   245                           ;initializer for _OCTAVES
   246  0095D1  03                 	db	3
   247                           
   248                           ;initializer for _which_screen
   249  0095D2  02                 	db	2
   250                           
   251                           ;initializer for _iterator_focus
   252  0095D3  FF                 	db	255
   253                           
   254                           ;initializer for _ema_integer
   255  0095D4  32                 	db	50
   256                           
   257                           ;initializer for _octave
   258  0095D5  04                 	db	4
   259                           
   260                           ;initializer for _velocity
   261  0095D6  7F                 	db	127
   262                           
   263                           ;initializer for _drumchannel
   264  0095D7  09                 	db	9
   265                           
   266                           ;initializer for _BPM
   267  0095D8  78                 	db	120
   268                           
   269                           	psect	idataBANK1
   270  0093EC                     __pidataBANK1:
   271                           	opt stack 0
   272                           
   273                           ;initializer for _DRUM_CC
   274  0093EC  50                 	db	80
   275  0093ED  51                 	db	81
   276  0093EE  52                 	db	82
   277  0093EF  53                 	db	83
   278  0093F0  55                 	db	85
   279  0093F1  56                 	db	86
   280  0093F2  57                 	db	87
   281  0093F3  58                 	db	88
   282                           
   283                           ;initializer for _DRUM_NOTE
   284  0093F4  24                 	db	36
   285  0093F5  26                 	db	38
   286  0093F6  27                 	db	39
   287  0093F7  28                 	db	40
   288  0093F8  2A                 	db	42
   289  0093F9  2E                 	db	46
   290  0093FA  31                 	db	49
   291  0093FB  36                 	db	54
   292                           
   293                           ;initializer for _randx
   294  0093FC  0001               	dw	1
   295  0093FE  0000               	dw	0
   296                           
   297                           ;initializer for _HYST_VAL
   298  009400  0010               	dw	16
   299                           
   300                           ;initializer for _command
   301  009402  80                 	db	128
   302                           
   303                           ;initializer for _string_to_display
   304  009403  74                 	db	116
   305  009404  45                 	db	69
   306  009405  53                 	db	83
   307  009406  74                 	db	116
   308  009407  00                 	db	0
   309                           
   310                           ;initializer for _diminished_triad
   311  009408  00                 	db	0
   312  009409  03                 	db	3
   313  00940A  06                 	db	6
   314                           
   315                           ;initializer for _augmented_triad
   316  00940B  00                 	db	0
   317  00940C  04                 	db	4
   318  00940D  08                 	db	8
   319                           
   320                           ;initializer for _minor_triad
   321  00940E  00                 	db	0
   322  00940F  03                 	db	3
   323  009410  07                 	db	7
   324                           
   325                           ;initializer for _major_triad
   326  009411  00                 	db	0
   327  009412  04                 	db	4
   328  009413  07                 	db	7
   329                           
   330                           	psect	idataBANK2
   331  008DD0                     __pidataBANK2:
   332                           	opt stack 0
   333                           
   334                           ;initializer for _inputPotsArray
   335  008DD0  00                 	db	0
   336  008DD1  46                 	db	70
   337  008DD2  10                 	db	16
   338  008DD3  00                 	db	0
   339  008DD4  47                 	db	71
   340  008DD5  11                 	db	17
   341  008DD6  00                 	db	0
   342  008DD7  48                 	db	72
   343  008DD8  12                 	db	18
   344  008DD9  00                 	db	0
   345  008DDA  49                 	db	73
   346  008DDB  13                 	db	19
   347  008DDC  00                 	db	0
   348  008DDD  4A                 	db	74
   349  008DDE  14                 	db	20
   350  008DDF  00                 	db	0
   351  008DE0  4B                 	db	75
   352  008DE1  15                 	db	21
   353  008DE2  00                 	db	0
   354  008DE3  4C                 	db	76
   355  008DE4  16                 	db	22
   356  008DE5  00                 	db	0
   357  008DE6  66                 	db	102
   358  008DE7  17                 	db	23
   359  008DE8  00                 	db	0
   360  008DE9  67                 	db	103
   361  008DEA  18                 	db	24
   362  008DEB  00                 	db	0
   363  008DEC  68                 	db	104
   364  008DED  19                 	db	25
   365  008DEE  00                 	db	0
   366  008DEF  6A                 	db	106
   367  008DF0  1A                 	db	26
   368  008DF1  00                 	db	0
   369  008DF2  6B                 	db	107
   370  008DF3  1B                 	db	27
   371  008DF4  00                 	db	0
   372  008DF5  6C                 	db	108
   373  008DF6  1C                 	db	28
   374  008DF7  00                 	db	0
   375  008DF8  6D                 	db	109
   376  008DF9  1D                 	db	29
   377  008DFA  00                 	db	0
   378  008DFB  FD                 	db	253
   379  008DFC  FD                 	db	253
   380  008DFD  00                 	db	0
   381  008DFE  FE                 	db	254
   382  008DFF  FE                 	db	254
   383                           
   384                           ;initializer for _NOTE_LENGTH_PULSES_ARRAY
   385  008E00  30                 	db	48
   386  008E01  48                 	db	72
   387  008E02  20                 	db	32
   388  008E03  18                 	db	24
   389  008E04  24                 	db	36
   390  008E05  10                 	db	16
   391  008E06  0C                 	db	12
   392  008E07  12                 	db	18
   393  008E08  08                 	db	8
   394  008E09  06                 	db	6
   395  008E0A  09                 	db	9
   396  008E0B  04                 	db	4
   397                           
   398                           ;initializer for _diminished_7th
   399  008E0C  00                 	db	0
   400  008E0D  03                 	db	3
   401  008E0E  06                 	db	6
   402  008E0F  09                 	db	9
   403                           
   404                           ;initializer for _half_diminished_7th
   405  008E10  00                 	db	0
   406  008E11  03                 	db	3
   407  008E12  06                 	db	6
   408  008E13  0A                 	db	10
   409                           
   410                           ;initializer for _minor_7th
   411  008E14  00                 	db	0
   412  008E15  03                 	db	3
   413  008E16  07                 	db	7
   414  008E17  0A                 	db	10
   415                           
   416                           ;initializer for _major_7th
   417  008E18  00                 	db	0
   418  008E19  04                 	db	4
   419  008E1A  07                 	db	7
   420  008E1B  0B                 	db	11
   421                           
   422                           ;initializer for _dominant_7th
   423  008E1C  00                 	db	0
   424  008E1D  04                 	db	4
   425  008E1E  07                 	db	7
   426  008E1F  0A                 	db	10
   427                           
   428                           	psect	idataBANK3
   429  0086E6                     __pidataBANK3:
   430                           	opt stack 0
   431                           
   432                           ;initializer for _menuArray
   433  0086E6  08                 	db	8
   434  0086E7  00                 	db	0
   435  0086E8  00                 	db	0
   436  0086E9  0C                 	db	12
   437  0086EA  00                 	db	0
   438  0086EB  00                 	db	0
   439  0086EC  07                 	db	7
   440  0086ED  00                 	db	0
   441  0086EE  00                 	db	0
   442  0086EF  04                 	db	4
   443  0086F0  00                 	db	0
   444  0086F1  00                 	db	0
   445  0086F2  05                 	db	5
   446  0086F3  00                 	db	0
   447  0086F4  00                 	db	0
   448  0086F5  02                 	db	2
   449  0086F6  00                 	db	0
   450  0086F7  00                 	db	0
   451  0086F8  05                 	db	5
   452  0086F9  00                 	db	0
   453  0086FA  00                 	db	0
   454  0086FB  02                 	db	2
   455  0086FC  00                 	db	0
   456  0086FD  00                 	db	0
   457  0086FE  08                 	db	8
   458  0086FF  00                 	db	0
   459  008700  00                 	db	0
   460  008701  08                 	db	8
   461  008702  00                 	db	0
   462  008703  00                 	db	0
   463  008704  05                 	db	5
   464  008705  00                 	db	0
   465  008706  00                 	db	0
   466  008707  02                 	db	2
   467  008708  00                 	db	0
   468  008709  00                 	db	0
   469  00870A  07                 	db	7
   470  00870B  00                 	db	0
   471  00870C  00                 	db	0
   472  00870D  07                 	db	7
   473  00870E  00                 	db	0
   474  00870F  00                 	db	0
   475  008710  02                 	db	2
   476  008711  00                 	db	0
   477  008712  00                 	db	0
   478  008713  02                 	db	2
   479  008714  00                 	db	0
   480  008715  00                 	db	0
   481  008716  05                 	db	5
   482  008717  00                 	db	0
   483  008718  00                 	db	0
   484  008719  05                 	db	5
   485  00871A  00                 	db	0
   486  00871B  00                 	db	0
   487  00871C  02                 	db	2
   488  00871D  00                 	db	0
   489  00871E  00                 	db	0
   490  00871F  09                 	db	9
   491  008720  00                 	db	0
   492  008721  00                 	db	0
   493  008722  02                 	db	2
   494  008723  00                 	db	0
   495  008724  00                 	db	0
   496  008725  07                 	db	7
   497  008726  00                 	db	0
   498  008727  00                 	db	0
   499  008728  0C                 	db	12
   500  008729  00                 	db	0
   501  00872A  00                 	db	0
   502  00872B  02                 	db	2
   503  00872C  00                 	db	0
   504  00872D  00                 	db	0
   505  00872E  01                 	db	1
   506  00872F  00                 	db	0
   507  008730  00                 	db	0
   508  008731  01                 	db	1
   509  008732  00                 	db	0
   510  008733  00                 	db	0
   511  008734  01                 	db	1
   512  008735  00                 	db	0
   513  008736  00                 	db	0
   514  008737  02                 	db	2
   515  008738  00                 	db	0
   516  008739  00                 	db	0
   517  00873A  01                 	db	1
   518  00873B  00                 	db	0
   519  00873C  00                 	db	0
   520  00873D  01                 	db	1
   521  00873E  00                 	db	0
   522  00873F  00                 	db	0
   523  008740  04                 	db	4
   524  008741  00                 	db	0
   525  008742  00                 	db	0
   526  008743  01                 	db	1
   527  008744  00                 	db	0
   528  008745  00                 	db	0
   529  008746  01                 	db	1
   530  008747  00                 	db	0
   531  008748  00                 	db	0
   532  008749  01                 	db	1
   533  00874A  00                 	db	0
   534  00874B  00                 	db	0
   535  00874C  01                 	db	1
   536  00874D  00                 	db	0
   537  00874E  00                 	db	0
   538                           
   539                           	psect	mediumconst
   540  00E8C2                     __pmediumconst:
   541                           	opt stack 0
   542  00E8C2  00                 	db	0
   543  00E8C3  4B                 	db	75
   544  00E8C4  45                 	db	69
   545  00E8C5  59                 	db	89
   546  00E8C6  42                 	db	66
   547  00E8C7  4F                 	db	79
   548  00E8C8  41                 	db	65
   549  00E8C9  52                 	db	82
   550  00E8CA  44                 	db	68
   551  00E8CB  20                 	db	32
   552  00E8CC  4D                 	db	77
   553  00E8CD  4F                 	db	79
   554  00E8CE  44                 	db	68
   555  00E8CF  45                 	db	69
   556  00E8D0  3A                 	db	58
   557  00E8D1  00                 	db	0
   558  00E8D2  00                 	db	0
   559  00E8D3  00                 	db	0
   560  00E8D4  41                 	db	65
   561  00E8D5  52                 	db	82
   562  00E8D6  50                 	db	80
   563  00E8D7  45                 	db	69
   564  00E8D8  47                 	db	71
   565  00E8D9  47                 	db	71
   566  00E8DA  49                 	db	73
   567  00E8DB  4F                 	db	79
   568  00E8DC  20                 	db	32
   569  00E8DD  4D                 	db	77
   570  00E8DE  45                 	db	69
   571  00E8DF  4E                 	db	78
   572  00E8E0  55                 	db	85
   573  00E8E1  3A                 	db	58
   574  00E8E2  00                 	db	0
   575  00E8E3  00                 	db	0
   576  00E8E4  00                 	db	0
   577  00E8E5  54                 	db	84
   578  00E8E6  52                 	db	82
   579  00E8E7  41                 	db	65
   580  00E8E8  4E                 	db	78
   581  00E8E9  53                 	db	83
   582  00E8EA  50                 	db	80
   583  00E8EB  4F                 	db	79
   584  00E8EC  53                 	db	83
   585  00E8ED  45                 	db	69
   586  00E8EE  20                 	db	32
   587  00E8EF  4D                 	db	77
   588  00E8F0  4F                 	db	79
   589  00E8F1  44                 	db	68
   590  00E8F2  45                 	db	69
   591  00E8F3  3A                 	db	58
   592  00E8F4  00                 	db	0
   593  00E8F5  00                 	db	0
   594  00E8F6  44                 	db	68
   595  00E8F7  52                 	db	82
   596  00E8F8  55                 	db	85
   597  00E8F9  4D                 	db	77
   598  00E8FA  20                 	db	32
   599  00E8FB  4D                 	db	77
   600  00E8FC  4F                 	db	79
   601  00E8FD  44                 	db	68
   602  00E8FE  45                 	db	69
   603  00E8FF  3A                 	db	58
   604  00E900  00                 	db	0
   605  00E901  00                 	db	0
   606  00E902  00                 	db	0
   607  00E903  00                 	db	0
   608  00E904  00                 	db	0
   609  00E905  00                 	db	0
   610  00E906  00                 	db	0
   611  00E907  50                 	db	80
   612  00E908  4F                 	db	79
   613  00E909  54                 	db	84
   614  00E90A  53                 	db	83
   615  00E90B  20                 	db	32
   616  00E90C  4D                 	db	77
   617  00E90D  4F                 	db	79
   618  00E90E  44                 	db	68
   619  00E90F  45                 	db	69
   620  00E910  3A                 	db	58
   621  00E911  00                 	db	0
   622  00E912  00                 	db	0
   623  00E913  00                 	db	0
   624  00E914  00                 	db	0
   625  00E915  00                 	db	0
   626  00E916  00                 	db	0
   627  00E917  00                 	db	0
   628  00E918  4D                 	db	77
   629  00E919  49                 	db	73
   630  00E91A  44                 	db	68
   631  00E91B  49                 	db	73
   632  00E91C  20                 	db	32
   633  00E91D  43                 	db	67
   634  00E91E  48                 	db	72
   635  00E91F  41                 	db	65
   636  00E920  4E                 	db	78
   637  00E921  4E                 	db	78
   638  00E922  45                 	db	69
   639  00E923  4C                 	db	76
   640  00E924  53                 	db	83
   641  00E925  3A                 	db	58
   642  00E926  00                 	db	0
   643  00E927  00                 	db	0
   644  00E928  00                 	db	0
   645  00E929  50                 	db	80
   646  00E92A  52                 	db	82
   647  00E92B  4F                 	db	79
   648  00E92C  47                 	db	71
   649  00E92D  52                 	db	82
   650  00E92E  41                 	db	65
   651  00E92F  4D                 	db	77
   652  00E930  20                 	db	32
   653  00E931  43                 	db	67
   654  00E932  48                 	db	72
   655  00E933  41                 	db	65
   656  00E934  4E                 	db	78
   657  00E935  47                 	db	71
   658  00E936  45                 	db	69
   659  00E937  3A                 	db	58
   660  00E938  00                 	db	0
   661  00E939  00                 	db	0
   662  00E93A  45                 	db	69
   663  00E93B  45                 	db	69
   664  00E93C  50                 	db	80
   665  00E93D  52                 	db	82
   666  00E93E  4F                 	db	79
   667  00E93F  4D                 	db	77
   668  00E940  20                 	db	32
   669  00E941  4D                 	db	77
   670  00E942  45                 	db	69
   671  00E943  4E                 	db	78
   672  00E944  55                 	db	85
   673  00E945  3A                 	db	58
   674  00E946  00                 	db	0
   675  00E947  00                 	db	0
   676  00E948  00                 	db	0
   677  00E949  00                 	db	0
   678  00E94A  00                 	db	0
   679  00E94B  43                 	db	67
   680  00E94C  48                 	db	72
   681  00E94D  52                 	db	82
   682  00E94E  4F                 	db	79
