

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 17 18:26:15 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
    98                           	psect	text70,global,reloc=2,class=CODE,delta=1
    99                           	psect	text71,global,reloc=2,class=CODE,delta=1
   100                           	psect	text72,global,reloc=2,class=CODE,delta=1
   101                           	psect	text73,global,reloc=2,class=CODE,delta=1
   102                           	psect	text74,global,reloc=2,class=CODE,delta=1
   103                           	psect	text75,global,reloc=2,class=CODE,delta=1
   104                           	psect	text76,global,reloc=2,class=CODE,delta=1
   105                           	psect	text77,global,reloc=2,class=CODE,delta=1
   106                           	psect	text78,global,reloc=2,class=CODE,delta=1
   107                           	psect	text79,global,reloc=2,class=CODE,delta=1
   108                           	psect	text80,global,reloc=2,class=CODE,delta=1
   109                           	psect	text81,global,reloc=2,class=CODE,delta=1
   110                           	psect	text82,global,reloc=2,class=CODE,delta=1
   111                           	psect	text83,global,reloc=2,class=CODE,delta=1
   112                           	psect	text84,global,reloc=2,class=CODE,delta=1
   113                           	psect	text85,global,reloc=2,class=CODE,delta=1
   114                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=2
   115                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=2
   116                           	psect	text88,global,reloc=2,class=CODE,delta=1
   117                           	psect	text89,global,reloc=2,class=CODE,delta=1
   118                           	psect	text90,global,reloc=2,class=CODE,delta=1
   119                           	psect	text91,global,reloc=2,class=CODE,delta=1
   120                           	psect	text92,global,reloc=2,class=CODE,delta=1
   121                           	psect	text93,global,reloc=2,class=CODE,delta=1
   122                           	psect	text94,global,reloc=2,class=CODE,delta=1
   123                           	psect	text95,global,reloc=2,class=CODE,delta=1
   124                           	psect	text96,global,reloc=2,class=CODE,delta=1
   125                           	psect	text97,global,reloc=2,class=CODE,delta=1
   126                           	psect	text98,global,reloc=2,class=CODE,delta=1
   127                           	psect	text99,global,reloc=2,class=CODE,delta=1
   128                           	psect	text100,global,reloc=2,class=CODE,delta=1
   129                           	psect	text101,global,reloc=2,class=CODE,delta=1
   130                           	psect	text102,global,reloc=2,class=CODE,delta=1
   131                           	psect	text103,global,reloc=2,class=CODE,delta=1
   132                           	psect	text104,global,reloc=2,class=CODE,delta=1
   133                           	psect	text105,global,reloc=2,class=CODE,delta=1
   134                           	psect	text106,global,reloc=2,class=CODE,delta=1
   135                           	psect	text107,global,reloc=2,class=CODE,delta=1
   136                           	psect	text108,global,reloc=2,class=CODE,delta=1
   137                           	psect	text109,global,reloc=2,class=CODE,delta=1
   138                           	psect	text110,global,reloc=2,class=CODE,delta=1
   139                           	psect	text111,global,reloc=2,class=CODE,delta=1
   140                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   141                           	psect	text113,global,reloc=2,class=CODE,delta=1
   142                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   143                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   144                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2
   146                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=2
   147                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=2
   148                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	text126,global,reloc=2,class=CODE,delta=1
   155                           	psect	text127,global,reloc=2,class=CODE,delta=1
   156                           	psect	text128,global,reloc=2,class=CODE,delta=1
   157                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   160                           	psect	text132,global,reloc=2,class=CODE,delta=1
   161                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=2
   162                           	psect	text134,global,reloc=2,class=CODE,delta=1
   163                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=2
   164                           	psect	text136,global,reloc=2,class=CODE,delta=1
   165                           	psect	text137,global,reloc=2,class=CODE,delta=1
   166                           	psect	text138,global,reloc=2,class=CODE,delta=1
   167                           	psect	text139,global,reloc=2,class=CODE,delta=1
   168                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   169                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   170                           	psect	text141,global,reloc=2,class=CODE,delta=1
   171                           	psect	text142,global,reloc=2,class=CODE,delta=1
   172                           	psect	text143,global,reloc=2,class=CODE,delta=1
   173                           	psect	text144,global,reloc=2,class=CODE,delta=1
   174                           	psect	text145,global,reloc=2,class=CODE,delta=1
   175                           	psect	text146,global,reloc=2,class=CODE,delta=1
   176                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   177                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   178                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   179  0000                     
   180                           ; Version 1.45
   181                           ; Generated 16/11/2017 GMT
   182                           ; 
   183                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   184                           ; All rights reserved.
   185                           ; 
   186                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   187                           ; 
   188                           ; Redistribution and use in source and binary forms, with or without modification, are
   189                           ; permitted provided that the following conditions are met:
   190                           ; 
   191                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   192                           ;        conditions and the following disclaimer.
   193                           ; 
   194                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   195                           ;        of conditions and the following disclaimer in the documentation and/or other
   196                           ;        materials provided with the distribution.
   197                           ; 
   198                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   199                           ;        software without specific prior written permission.
   200                           ; 
   201                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   202                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   203                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   204                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   205                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   206                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   207                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   208                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   209                           ; 
   210                           ; 
   211                           ; Code-generator required, PIC18F4680 Definitions
   212                           ; 
   213                           ; SFR Addresses
   214  0000                     
   215                           	psect	eeprom_data
   216  F00000  00 24 00 32 FF FF FF FF 	db	0,36,0,50,255,255,255,255	;# 
   217  0000                     
   218 ;;___awdiv@quotient	offset	0
   219 ;;___awdiv@sign	offset	2
   220 ;;___awdiv@counter	offset	3
   221 ;;___awdiv@dividend	offset=-2 (param)
   222 ;;___awdiv@divisor	offset=-4 (param)
   223 ;;noteOn@channel	offset=-1 (param)
   224 ;;noteOn@pitch	offset=-2 (param)
   225 ;;noteOn@velocity	offset=-3 (param)
   226 ;;random_pitches_non_repeating@randomIndex	offset	0
   227 ;;random_pitches_non_repeating@temp	offset	1
   228 ;;random_pitches_non_repeating@i	offset	2
   229 ;;random_pitches@random_array_index	offset	0
   230 ;;random_pitches@i	offset	1
   231 ;;___awmod@sign	offset	0
   232 ;;___awmod@counter	offset	1
   233 ;;___awmod@dividend	offset=-2 (param)
   234 ;;___awmod@divisor	offset=-4 (param)
   235 ;;noteOff@channel	offset=-1 (param)
   236 ;;noteOff@pitch	offset=-2 (param)
   237 ;;noteOff@velocity	offset=-3 (param)
   238 ;;sendUSB@ii	offset	0
   239 ;;sendUSB@i	offset	1
   240 ;;sendUSB@midiMessage	offset	2
   241 ;;sendUSB@message1	offset=-1 (param)
   242 ;;sendUSB@message2	offset=-2 (param)
   243 ;;sendUSB@message3	offset=-3 (param)
   244 ;;sendOut@i	offset	0
   245 ;;sendOut@midiMessage	offset	1
   246 ;;sendOut@number_of_midi_message_bytes	offset	4
   247 ;;sendOut@message1	offset=-1 (param)
   248 ;;sendOut@message2	offset=-2 (param)
   249 ;;sendOut@message3	offset=-3 (param)
   250 ;;___lbmod@rem	offset	0
   251 ;;___lbmod@counter	offset	1
   252 ;;___lbmod@dividend	offset=-1 (param)
   253 ;;___lbmod@divisor	offset=-2 (param)
   254 ;;___lmul@product	offset	0
   255 ;;___lmul@multiplier	offset=-4 (param)
   256 ;;___lmul@multiplicand	offset=-8 (param)
   257 ;;random_pitches_non_repeating@randomIndex	offset	0
   258 ;;random_pitches_non_repeating@temp	offset	1
   259 ;;random_pitches_non_repeating@i	offset	2
   260 ;;random_pitches@random_array_index	offset	0
   261 ;;random_pitches@i	offset	1
   262 ;;___lmul@product	offset	0
   263 ;;___lmul@multiplier	offset=-4 (param)
   264 ;;___lmul@multiplicand	offset=-8 (param)
   265 ;;noteOn@channel	offset=-1 (param)
   266 ;;noteOn@pitch	offset=-2 (param)
   267 ;;noteOn@velocity	offset=-3 (param)
   268 ;;noteOff@channel	offset=-1 (param)
   269 ;;noteOff@pitch	offset=-2 (param)
   270 ;;noteOff@velocity	offset=-3 (param)
   271 ;;sendUSB@ii	offset	0
   272 ;;sendUSB@i	offset	1
   273 ;;sendUSB@midiMessage	offset	2
   274 ;;sendUSB@message1	offset=-1 (param)
   275 ;;sendUSB@message2	offset=-2 (param)
   276 ;;sendUSB@message3	offset=-3 (param)
   277 ;;sendOut@i	offset	0
   278 ;;sendOut@midiMessage	offset	1
   279 ;;sendOut@number_of_midi_message_bytes	offset	4
   280 ;;sendOut@message1	offset=-1 (param)
   281 ;;sendOut@message2	offset=-2 (param)
   282 ;;sendOut@message3	offset=-3 (param)
   283 ;;___awmod@sign	offset	0
   284 ;;___awmod@counter	offset	1
   285 ;;___awmod@dividend	offset=-2 (param)
   286 ;;___awmod@divisor	offset=-4 (param)
   287 ;;___awdiv@quotient	offset	0
   288 ;;___awdiv@sign	offset	2
   289 ;;___awdiv@counter	offset	3
   290 ;;___awdiv@dividend	offset=-2 (param)
   291 ;;___awdiv@divisor	offset=-4 (param)
   292 ;;___lbmod@rem	offset	0
   293 ;;___lbmod@counter	offset	1
   294 ;;___lbmod@dividend	offset=-1 (param)
   295 ;;___lbmod@divisor	offset=-2 (param)
   296                           
   297                           	psect	idataCOMRAM
   298  0098A9                     __pidataCOMRAM:
   299                           	opt stack 0
   300                           
   301                           ;initializer for _number_to_display
   302  0098A9  FF80               	dw	65408
   303                           
   304                           ;initializer for _NOTE_LENGTH_PULSES
   305  0098AB  0C                 	db	12
   306                           
   307                           ;initializer for _OCTAVES
   308  0098AC  03                 	db	3
   309                           
   310                           ;initializer for _which_screen
   311  0098AD  02                 	db	2
   312                           
   313                           ;initializer for _octave
   314  0098AE  04                 	db	4
   315                           
   316                           ;initializer for _velocity
   317  0098AF  7F                 	db	127
   318                           
   319                           ;initializer for _drumchannel
   320  0098B0  09                 	db	9
   321                           
   322                           	psect	idataBANK0
   323  00989E                     __pidataBANK0:
   324                           	opt stack 0
   325                           
   326                           ;initializer for _DRUM_CC
   327  00989E  50                 	db	80
   328  00989F  51                 	db	81
   329  0098A0  52                 	db	82
   330  0098A1  53                 	db	83
   331  0098A2  55                 	db	85
   332  0098A3  56                 	db	86
   333  0098A4  57                 	db	87
   334  0098A5  58                 	db	88
   335                           
   336                           ;initializer for _iterator_focus
   337  0098A6  FF                 	db	255
   338                           
   339                           ;initializer for _ema_integer
   340  0098A7  32                 	db	50
   341                           
   342                           ;initializer for _BPM
   343  0098A8  78                 	db	120
   344                           
   345                           	psect	idataBANK1
   346  009806                     __pidataBANK1:
   347                           	opt stack 0
   348                           
   349                           ;initializer for _DRUM_NOTE
   350  009806  24                 	db	36
   351  009807  26                 	db	38
   352  009808  27                 	db	39
   353  009809  28                 	db	40
   354  00980A  2A                 	db	42
   355  00980B  2E                 	db	46
   356  00980C  31                 	db	49
   357  00980D  36                 	db	54
   358                           
   359                           ;initializer for _randx
   360  00980E  0001               	dw	1
   361  009810  0000               	dw	0
   362                           
   363                           ;initializer for _HYST_VAL
   364  009812  0010               	dw	16
   365                           
   366                           ;initializer for _PRESCALER
   367  009814  04                 	db	4
   368                           
   369                           ;initializer for _PPQN
   370  009815  30                 	db	48
   371                           
   372                           ;initializer for _command
   373  009816  80                 	db	128
   374                           
   375                           ;initializer for _string_to_display
   376  009817  74                 	db	116
   377  009818  45                 	db	69
   378  009819  53                 	db	83
   379  00981A  74                 	db	116
   380  00981B  00                 	db	0
   381                           
   382                           ;initializer for _major_triad
   383  00981C  00                 	db	0
   384  00981D  04                 	db	4
   385  00981E  07                 	db	7
   386                           
   387                           	psect	idataBANK2
   388  008F44                     __pidataBANK2:
   389                           	opt stack 0
   390                           
   391                           ;initializer for _inputPotsArray
   392  008F44  00                 	db	0
   393  008F45  46                 	db	70
   394  008F46  10                 	db	16
   395  008F47  00                 	db	0
   396  008F48  47                 	db	71
   397  008F49  11                 	db	17
   398  008F4A  00                 	db	0
   399  008F4B  48                 	db	72
   400  008F4C  12                 	db	18
   401  008F4D  00                 	db	0
   402  008F4E  49                 	db	73
   403  008F4F  13                 	db	19
   404  008F50  00                 	db	0
   405  008F51  4A                 	db	74
   406  008F52  14                 	db	20
   407  008F53  00                 	db	0
   408  008F54  4B                 	db	75
   409  008F55  15                 	db	21
   410  008F56  00                 	db	0
   411  008F57  4C                 	db	76
   412  008F58  16                 	db	22
   413  008F59  00                 	db	0
   414  008F5A  66                 	db	102
   415  008F5B  17                 	db	23
   416  008F5C  00                 	db	0
   417  008F5D  67                 	db	103
   418  008F5E  18                 	db	24
   419  008F5F  00                 	db	0
   420  008F60  68                 	db	104
   421  008F61  19                 	db	25
   422  008F62  00                 	db	0
   423  008F63  6A                 	db	106
   424  008F64  1A                 	db	26
   425  008F65  00                 	db	0
   426  008F66  6B                 	db	107
   427  008F67  1B                 	db	27
   428  008F68  00                 	db	0
   429  008F69  6C                 	db	108
   430  008F6A  1C                 	db	28
   431  008F6B  00                 	db	0
   432  008F6C  6D                 	db	109
   433  008F6D  1D                 	db	29
   434  008F6E  00                 	db	0
   435  008F6F  FD                 	db	253
   436  008F70  FD                 	db	253
   437  008F71  00                 	db	0
   438  008F72  FE                 	db	254
   439  008F73  FE                 	db	254
   440                           
   441                           ;initializer for _NOTE_LENGTH_PULSES_ARRAY
   442  008F74  30                 	db	48
   443  008F75  48                 	db	72
   444  008F76  20                 	db	32
   445  008F77  18                 	db	24
   446  008F78  24                 	db	36
   447  008F79  10                 	db	16
   448  008F7A  0C                 	db	12
   449  008F7B  12                 	db	18
   450  008F7C  08                 	db	8
   451  008F7D  06                 	db	6
   452  008F7E  09                 	db	9
   453  008F7F  04                 	db	4
   454                           
   455                           ;initializer for _number_of_interrupts
   456  008F80  007D               	dw	125
   457  008F82  0000               	dw	0
   458                           
   459                           ;initializer for _diminished_7th
   460  008F84  00                 	db	0
   461  008F85  03                 	db	3
   462  008F86  06                 	db	6
   463  008F87  09                 	db	9
   464                           
   465                           ;initializer for _half_diminished_7th
   466  008F88  00                 	db	0
   467  008F89  03                 	db	3
   468  008F8A  06                 	db	6
   469  008F8B  0A                 	db	10
   470                           
   471                           ;initializer for _minor_7th
   472  008F8C  00                 	db	0
   473  008F8D  03                 	db	3
   474  008F8E  07                 	db	7
   475  008F8F  0A                 	db	10
   476                           
   477                           ;initializer for _major_7th
   478  008F90  00                 	db	0
   479  008F91  04                 	db	4
   480  008F92  07                 	db	7
   481  008F93  0B                 	db	11
   482                           
   483                           ;initializer for _dominant_7th
   484  008F94  00                 	db	0
   485  008F95  04                 	db	4
   486  008F96  07                 	db	7
   487  008F97  0A                 	db	10
   488                           
   489                           ;initializer for _diminished_triad
   490  008F98  00                 	db	0
   491  008F99  03                 	db	3
   492  008F9A  06                 	db	6
   493                           
   494                           ;initializer for _augmented_triad
   495  008F9B  00                 	db	0
   496  008F9C  04                 	db	4
   497  008F9D  08                 	db	8
   498                           
   499                           ;initializer for _minor_triad
   500  008F9E  00                 	db	0
   501  008F9F  03                 	db	3
   502  008FA0  07                 	db	7
   503                           
   504                           	psect	idataBANK3
   505  008C88                     __pidataBANK3:
   506                           	opt stack 0
   507                           
   508                           ;initializer for _menuArray
   509  008C88  08                 	db	8
   510  008C89  00                 	db	0
   511  008C8A  00                 	db	0
   512  008C8B  0C                 	db	12
   513  008C8C  00                 	db	0
   514  008C8D  00                 	db	0
   515  008C8E  07                 	db	7
   516  008C8F  00                 	db	0
   517  008C90  00                 	db	0
   518  008C91  04                 	db	4
   519  008C92  00                 	db	0
   520  008C93  00                 	db	0
   521  008C94  05                 	db	5
   522  008C95  00                 	db	0
   523  008C96  00                 	db	0
   524  008C97  02                 	db	2
   525  008C98  00                 	db	0
   526  008C99  00                 	db	0
   527  008C9A  05                 	db	5
   528  008C9B  00                 	db	0
   529  008C9C  00                 	db	0
   530  008C9D  02                 	db	2
   531  008C9E  00                 	db	0
   532  008C9F  00                 	db	0
   533  008CA0  08                 	db	8
   534  008CA1  00                 	db	0
   535  008CA2  00                 	db	0
   536  008CA3  08                 	db	8
   537  008CA4  00                 	db	0
   538  008CA5  00                 	db	0
   539  008CA6  05                 	db	5
   540  008CA7  00                 	db	0
   541  008CA8  00                 	db	0
   542  008CA9  02                 	db	2
   543  008CAA  00                 	db	0
   544  008CAB  00                 	db	0
   545  008CAC  07                 	db	7
   546  008CAD  00                 	db	0
   547  008CAE  00                 	db	0
   548  008CAF  07                 	db	7
   549  008CB0  00                 	db	0
   550  008CB1  00                 	db	0
   551  008CB2  02                 	db	2
   552  008CB3  00                 	db	0
   553  008CB4  00                 	db	0
   554  008CB5  02                 	db	2
   555  008CB6  00                 	db	0
   556  008CB7  00                 	db	0
   557  008CB8  05                 	db	5
   558  008CB9  00                 	db	0
   559  008CBA  00                 	db	0
   560  008CBB  05                 	db	5
   561  008CBC  00                 	db	0
   562  008CBD  00                 	db	0
   563  008CBE  02                 	db	2
   564  008CBF  00                 	db	0
   565  008CC0  00                 	db	0
   566  008CC1  09                 	db	9
   567  008CC2  00                 	db	0
   568  008CC3  00                 	db	0
   569  008CC4  02                 	db	2
   570  008CC5  00                 	db	0
   571  008CC6  00                 	db	0
   572  008CC7  07                 	db	7
   573  008CC8  00                 	db	0
   574  008CC9  00                 	db	0
   575  008CCA  0C                 	db	12
   576  008CCB  00                 	db	0
   577  008CCC  00                 	db	0
   578  008CCD  02                 	db	2
   579  008CCE  00                 	db	0
   580  008CCF  00                 	db	0
   581  008CD0  01                 	db	1
   582  008CD1  00                 	db	0
   583  008CD2  00                 	db	0
   584  008CD3  01                 	db	1
   585  008CD4  00                 	db	0
   586  008CD5  00                 	db	0
   587  008CD6  01                 	db	1
   588  008CD7  00                 	db	0
   589  008CD8  00                 	db	0
   590  008CD9  02                 	db	2
   591  008CDA  00                 	db	0
   592  008CDB  00                 	db	0
   593  008CDC  01                 	db	1
   594  008CDD  00                 	db	0
   595  008CDE  00                 	db	0
   596  008CDF  01                 	db	1
   597  008CE0  00                 	db	0
   598  008CE1  00                 	db	0
   599  008CE2  04                 	db	4
   600  008CE3  00                 	db	0
   601  008CE4  00                 	db	0
   602  008CE5  01                 	db	1
   603  008CE6  00                 	db	0
   604  008CE7  00                 	db	0
   605  008CE8  01                 	db	1
   606  008CE9  00                 	db	0
   607  008CEA  00                 	db	0
   608  008CEB  01                 	db	1
   609  008CEC  00                 	db	0
   610  008CED  00                 	db	0
   611  008CEE  01                 	db	1
   612  008CEF  00                 	db	0
   613  008CF0  00                 	db	0
   614                           
   615                           	psect	mediumconst
   616  00E8C2                     __pmediumconst:
   617                           	opt stack 0
   618  00E8C2  00                 	db	0
   619  00E8C3  4B                 	db	75
   620  00E8C4  45                 	db	69
   621  00E8C5  59                 	db	89
   622  00E8C6  42                 	db	66
   623  00E8C7  4F                 	db	79
   624  00E8C8  41                 	db	65
   625  00E8C9  52                 	db	82
   626  00E8CA  44                 	db	68
   627  00E8CB  20                 	db	32
   628  00E8CC  4D                 	db	77
   629  00E8CD  4F                 	db	79
   630  00E8CE  44                 	db	68
   631  00E8CF  45                 	db	69
   632  00E8D0  3A                 	db	58
   633  00E8D1  00                 	db	0
   634  00E8D2  00                 	db	0
   635  00E8D3  00                 	db	0
   636  00E8D4  41                 	db	65
   637  00E8D5  52                 	db	82
   638  00E8D6  50                 	db	80
   639  00E8D7  45                 	db	69
   640  00E8D8  47                 	db	71
   641  00E8D9  47                 	db	71
   642  00E8DA  49                 	db	73
   643  00E8DB  4F                 	db	79
   644  00E8DC  20                 	db	32
   645  00E8DD  4D                 	db	77
   646  00E8DE  45                 	db	69
   647  00E8DF  4E                 	db	78
   648  00E8E0  55                 	db	85
