

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 19:21:02 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
    98                           	psect	text70,global,reloc=2,class=CODE,delta=1
    99                           	psect	text71,global,reloc=2,class=CODE,delta=1
   100                           	psect	text72,global,reloc=2,class=CODE,delta=1
   101                           	psect	text73,global,reloc=2,class=CODE,delta=1
   102                           	psect	text74,global,reloc=2,class=CODE,delta=1
   103                           	psect	text75,global,reloc=2,class=CODE,delta=1
   104                           	psect	text76,global,reloc=2,class=CODE,delta=1
   105                           	psect	text77,global,reloc=2,class=CODE,delta=1
   106                           	psect	text78,global,reloc=2,class=CODE,delta=1
   107                           	psect	text79,global,reloc=2,class=CODE,delta=1
   108                           	psect	text80,global,reloc=2,class=CODE,delta=1
   109                           	psect	text81,global,reloc=2,class=CODE,delta=1
   110                           	psect	text82,global,reloc=2,class=CODE,delta=1
   111                           	psect	text83,global,reloc=2,class=CODE,delta=1
   112                           	psect	text84,global,reloc=2,class=CODE,delta=1
   113                           	psect	text85,global,reloc=2,class=CODE,delta=1
   114                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=2
   115                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=2
   116                           	psect	text88,global,reloc=2,class=CODE,delta=1
   117                           	psect	text89,global,reloc=2,class=CODE,delta=1
   118                           	psect	text90,global,reloc=2,class=CODE,delta=1
   119                           	psect	text91,global,reloc=2,class=CODE,delta=1
   120                           	psect	text92,global,reloc=2,class=CODE,delta=1
   121                           	psect	text93,global,reloc=2,class=CODE,delta=1
   122                           	psect	text94,global,reloc=2,class=CODE,delta=1
   123                           	psect	text95,global,reloc=2,class=CODE,delta=1
   124                           	psect	text96,global,reloc=2,class=CODE,delta=1
   125                           	psect	text97,global,reloc=2,class=CODE,delta=1
   126                           	psect	text98,global,reloc=2,class=CODE,delta=1
   127                           	psect	text99,global,reloc=2,class=CODE,delta=1
   128                           	psect	text100,global,reloc=2,class=CODE,delta=1
   129                           	psect	text101,global,reloc=2,class=CODE,delta=1
   130                           	psect	text102,global,reloc=2,class=CODE,delta=1
   131                           	psect	text103,global,reloc=2,class=CODE,delta=1
   132                           	psect	text104,global,reloc=2,class=CODE,delta=1
   133                           	psect	text105,global,reloc=2,class=CODE,delta=1
   134                           	psect	text106,global,reloc=2,class=CODE,delta=1
   135                           	psect	text107,global,reloc=2,class=CODE,delta=1
   136                           	psect	text108,global,reloc=2,class=CODE,delta=1
   137                           	psect	text109,global,reloc=2,class=CODE,delta=1
   138                           	psect	text110,global,reloc=2,class=CODE,delta=1
   139                           	psect	text111,global,reloc=2,class=CODE,delta=1
   140                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   141                           	psect	text113,global,reloc=2,class=CODE,delta=1
   142                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   143                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   144                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2
   146                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=2
   147                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=2
   148                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	text126,global,reloc=2,class=CODE,delta=1
   155                           	psect	text127,global,reloc=2,class=CODE,delta=1
   156                           	psect	text128,global,reloc=2,class=CODE,delta=1
   157                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   160                           	psect	text132,global,reloc=2,class=CODE,delta=1
   161                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=2
   162                           	psect	text134,global,reloc=2,class=CODE,delta=1
   163                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=2
   164                           	psect	text136,global,reloc=2,class=CODE,delta=1
   165                           	psect	text137,global,reloc=2,class=CODE,delta=1
   166                           	psect	text138,global,reloc=2,class=CODE,delta=1
   167                           	psect	text139,global,reloc=2,class=CODE,delta=1
   168                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   169                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   170                           	psect	text141,global,reloc=2,class=CODE,delta=1
   171                           	psect	text142,global,reloc=2,class=CODE,delta=1
   172                           	psect	text143,global,reloc=2,class=CODE,delta=1
   173                           	psect	text144,global,reloc=2,class=CODE,delta=1
   174                           	psect	text145,global,reloc=2,class=CODE,delta=1
   175                           	psect	text146,global,reloc=2,class=CODE,delta=1
   176                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   177                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   178                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   179  0000                     
   180                           ; Version 1.45
   181                           ; Generated 16/11/2017 GMT
   182                           ; 
   183                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   184                           ; All rights reserved.
   185                           ; 
   186                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   187                           ; 
   188                           ; Redistribution and use in source and binary forms, with or without modification, are
   189                           ; permitted provided that the following conditions are met:
   190                           ; 
   191                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   192                           ;        conditions and the following disclaimer.
   193                           ; 
   194                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   195                           ;        of conditions and the following disclaimer in the documentation and/or other
   196                           ;        materials provided with the distribution.
   197                           ; 
   198                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   199                           ;        software without specific prior written permission.
   200                           ; 
   201                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   202                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   203                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   204                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   205                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   206                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   207                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   208                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   209                           ; 
   210                           ; 
   211                           ; Code-generator required, PIC18F4680 Definitions
   212                           ; 
   213                           ; SFR Addresses
   214  0000                     
   215                           	psect	eeprom_data
   216  F00000  00 24 00 32 FF FF FF FF 	db	0,36,0,50,255,255,255,255	;# 
   217  0000                     
   218 ;;___awdiv@quotient	offset	0
   219 ;;___awdiv@sign	offset	2
   220 ;;___awdiv@counter	offset	3
   221 ;;___awdiv@dividend	offset=-2 (param)
   222 ;;___awdiv@divisor	offset=-4 (param)
   223 ;;noteOn@channel	offset=-1 (param)
   224 ;;noteOn@pitch	offset=-2 (param)
   225 ;;noteOn@velocity	offset=-3 (param)
   226 ;;random_pitches_non_repeating@randomIndex	offset	0
   227 ;;random_pitches_non_repeating@temp	offset	1
   228 ;;random_pitches_non_repeating@i	offset	2
   229 ;;random_pitches@random_array_index	offset	0
   230 ;;random_pitches@i	offset	1
   231 ;;___awmod@sign	offset	0
   232 ;;___awmod@counter	offset	1
   233 ;;___awmod@dividend	offset=-2 (param)
   234 ;;___awmod@divisor	offset=-4 (param)
   235 ;;noteOff@channel	offset=-1 (param)
   236 ;;noteOff@pitch	offset=-2 (param)
   237 ;;noteOff@velocity	offset=-3 (param)
   238 ;;sendUSB@ii	offset	0
   239 ;;sendUSB@i	offset	1
   240 ;;sendUSB@midiMessage	offset	2
   241 ;;sendUSB@message1	offset=-1 (param)
   242 ;;sendUSB@message2	offset=-2 (param)
   243 ;;sendUSB@message3	offset=-3 (param)
   244 ;;sendOut@i	offset	0
   245 ;;sendOut@midiMessage	offset	1
   246 ;;sendOut@number_of_midi_message_bytes	offset	4
   247 ;;sendOut@message1	offset=-1 (param)
   248 ;;sendOut@message2	offset=-2 (param)
   249 ;;sendOut@message3	offset=-3 (param)
   250 ;;___lbmod@rem	offset	0
   251 ;;___lbmod@counter	offset	1
   252 ;;___lbmod@dividend	offset=-1 (param)
   253 ;;___lbmod@divisor	offset=-2 (param)
   254 ;;___lmul@product	offset	0
   255 ;;___lmul@multiplier	offset=-4 (param)
   256 ;;___lmul@multiplicand	offset=-8 (param)
   257 ;;random_pitches_non_repeating@randomIndex	offset	0
   258 ;;random_pitches_non_repeating@temp	offset	1
   259 ;;random_pitches_non_repeating@i	offset	2
   260 ;;random_pitches@random_array_index	offset	0
   261 ;;random_pitches@i	offset	1
   262 ;;___lmul@product	offset	0
   263 ;;___lmul@multiplier	offset=-4 (param)
   264 ;;___lmul@multiplicand	offset=-8 (param)
   265 ;;noteOn@channel	offset=-1 (param)
   266 ;;noteOn@pitch	offset=-2 (param)
   267 ;;noteOn@velocity	offset=-3 (param)
   268 ;;noteOff@channel	offset=-1 (param)
   269 ;;noteOff@pitch	offset=-2 (param)
   270 ;;noteOff@velocity	offset=-3 (param)
   271 ;;sendUSB@ii	offset	0
   272 ;;sendUSB@i	offset	1
   273 ;;sendUSB@midiMessage	offset	2
   274 ;;sendUSB@message1	offset=-1 (param)
   275 ;;sendUSB@message2	offset=-2 (param)
   276 ;;sendUSB@message3	offset=-3 (param)
   277 ;;sendOut@i	offset	0
   278 ;;sendOut@midiMessage	offset	1
   279 ;;sendOut@number_of_midi_message_bytes	offset	4
   280 ;;sendOut@message1	offset=-1 (param)
   281 ;;sendOut@message2	offset=-2 (param)
   282 ;;sendOut@message3	offset=-3 (param)
   283 ;;___awmod@sign	offset	0
   284 ;;___awmod@counter	offset	1
   285 ;;___awmod@dividend	offset=-2 (param)
   286 ;;___awmod@divisor	offset=-4 (param)
   287 ;;___awdiv@quotient	offset	0
   288 ;;___awdiv@sign	offset	2
   289 ;;___awdiv@counter	offset	3
   290 ;;___awdiv@dividend	offset=-2 (param)
   291 ;;___awdiv@divisor	offset=-4 (param)
   292 ;;___lbmod@rem	offset	0
   293 ;;___lbmod@counter	offset	1
   294 ;;___lbmod@dividend	offset=-1 (param)
   295 ;;___lbmod@divisor	offset=-2 (param)
   296                           
   297                           	psect	idataCOMRAM
   298  009A87                     __pidataCOMRAM:
   299                           	opt stack 0
   300                           
   301                           ;initializer for _number_to_display
   302  009A87  FF80               	dw	65408
   303                           
   304                           ;initializer for _NOTE_LENGTH_PULSES
   305  009A89  0C                 	db	12
   306                           
   307                           ;initializer for _OCTAVES
   308  009A8A  03                 	db	3
   309                           
   310                           ;initializer for _which_screen
   311  009A8B  02                 	db	2
   312                           
   313                           ;initializer for _octave
   314  009A8C  04                 	db	4
   315                           
   316                           ;initializer for _velocity
   317  009A8D  7F                 	db	127
   318                           
   319                           ;initializer for _drumchannel
   320  009A8E  09                 	db	9
   321                           
   322                           	psect	idataBANK0
   323  009A7C                     __pidataBANK0:
   324                           	opt stack 0
   325                           
   326                           ;initializer for _DRUM_CC
   327  009A7C  50                 	db	80
   328  009A7D  51                 	db	81
   329  009A7E  52                 	db	82
   330  009A7F  53                 	db	83
   331  009A80  55                 	db	85
   332  009A81  56                 	db	86
   333  009A82  57                 	db	87
   334  009A83  58                 	db	88
   335                           
   336                           ;initializer for _iterator_focus
   337  009A84  FF                 	db	255
   338                           
   339                           ;initializer for _ema_integer
   340  009A85  32                 	db	50
   341                           
   342                           ;initializer for _BPM
   343  009A86  78                 	db	120
   344                           
   345                           	psect	idataBANK1
   346  009A18                     __pidataBANK1:
   347                           	opt stack 0
   348                           
   349                           ;initializer for _DRUM_NOTE
   350  009A18  24                 	db	36
   351  009A19  26                 	db	38
   352  009A1A  27                 	db	39
   353  009A1B  28                 	db	40
   354  009A1C  2A                 	db	42
   355  009A1D  2E                 	db	46
   356  009A1E  31                 	db	49
   357  009A1F  36                 	db	54
   358                           
   359                           ;initializer for _randx
   360  009A20  0001               	dw	1
   361  009A22  0000               	dw	0
   362                           
   363                           ;initializer for _HYST_VAL
   364  009A24  0020               	dw	32
   365                           
   366                           ;initializer for _PRESCALER
   367  009A26  04                 	db	4
   368                           
   369                           ;initializer for _PPQN
   370  009A27  30                 	db	48
   371                           
   372                           ;initializer for _command
   373  009A28  80                 	db	128
   374                           
   375                           ;initializer for _string_to_display
   376  009A29  74                 	db	116
   377  009A2A  45                 	db	69
   378  009A2B  53                 	db	83
   379  009A2C  74                 	db	116
   380  009A2D  00                 	db	0
   381                           
   382                           	psect	idataBANK2
   383  009176                     __pidataBANK2:
   384                           	opt stack 0
   385                           
   386                           ;initializer for _inputPotsArray
   387  009176  00                 	db	0
   388  009177  46                 	db	70
   389  009178  10                 	db	16
   390  009179  00                 	db	0
   391  00917A  47                 	db	71
   392  00917B  11                 	db	17
   393  00917C  00                 	db	0
   394  00917D  48                 	db	72
   395  00917E  12                 	db	18
   396  00917F  00                 	db	0
   397  009180  49                 	db	73
   398  009181  13                 	db	19
   399  009182  00                 	db	0
   400  009183  4A                 	db	74
   401  009184  14                 	db	20
   402  009185  00                 	db	0
   403  009186  4B                 	db	75
   404  009187  15                 	db	21
   405  009188  00                 	db	0
   406  009189  4C                 	db	76
   407  00918A  16                 	db	22
   408  00918B  00                 	db	0
   409  00918C  66                 	db	102
   410  00918D  17                 	db	23
   411  00918E  00                 	db	0
   412  00918F  67                 	db	103
   413  009190  18                 	db	24
   414  009191  00                 	db	0
   415  009192  68                 	db	104
   416  009193  19                 	db	25
   417  009194  00                 	db	0
   418  009195  6A                 	db	106
   419  009196  1A                 	db	26
   420  009197  00                 	db	0
   421  009198  6B                 	db	107
   422  009199  1B                 	db	27
   423  00919A  00                 	db	0
   424  00919B  6C                 	db	108
   425  00919C  1C                 	db	28
   426  00919D  00                 	db	0
   427  00919E  6D                 	db	109
   428  00919F  1D                 	db	29
   429  0091A0  00                 	db	0
   430  0091A1  FD                 	db	253
   431  0091A2  FD                 	db	253
   432  0091A3  00                 	db	0
   433  0091A4  FE                 	db	254
   434  0091A5  FE                 	db	254
   435                           
   436                           ;initializer for _NOTE_LENGTH_PULSES_ARRAY
   437  0091A6  30                 	db	48
   438  0091A7  48                 	db	72
   439  0091A8  20                 	db	32
   440  0091A9  18                 	db	24
   441  0091AA  24                 	db	36
   442  0091AB  10                 	db	16
   443  0091AC  0C                 	db	12
   444  0091AD  12                 	db	18
   445  0091AE  08                 	db	8
   446  0091AF  06                 	db	6
   447  0091B0  09                 	db	9
   448  0091B1  04                 	db	4
   449                           
   450                           ;initializer for _number_of_interrupts
   451  0091B2  00FA               	dw	250
   452  0091B4  0000               	dw	0
   453                           
   454                           ;initializer for _diminished_7th
   455  0091B6  00                 	db	0
   456  0091B7  03                 	db	3
   457  0091B8  06                 	db	6
   458  0091B9  09                 	db	9
   459                           
   460                           ;initializer for _half_diminished_7th
   461  0091BA  00                 	db	0
   462  0091BB  03                 	db	3
   463  0091BC  06                 	db	6
   464  0091BD  0A                 	db	10
   465                           
   466                           ;initializer for _minor_7th
   467  0091BE  00                 	db	0
   468  0091BF  03                 	db	3
   469  0091C0  07                 	db	7
   470  0091C1  0A                 	db	10
   471                           
   472                           ;initializer for _major_7th
   473  0091C2  00                 	db	0
   474  0091C3  04                 	db	4
   475  0091C4  07                 	db	7
   476  0091C5  0B                 	db	11
   477                           
   478                           ;initializer for _dominant_7th
   479  0091C6  00                 	db	0
   480  0091C7  04                 	db	4
   481  0091C8  07                 	db	7
   482  0091C9  0A                 	db	10
   483                           
   484                           ;initializer for _diminished_triad
   485  0091CA  00                 	db	0
   486  0091CB  03                 	db	3
   487  0091CC  06                 	db	6
   488                           
   489                           ;initializer for _augmented_triad
   490  0091CD  00                 	db	0
   491  0091CE  04                 	db	4
   492  0091CF  08                 	db	8
   493                           
   494                           ;initializer for _minor_triad
   495  0091D0  00                 	db	0
   496  0091D1  03                 	db	3
   497  0091D2  07                 	db	7
   498                           
   499                           ;initializer for _major_triad
   500  0091D3  00                 	db	0
   501  0091D4  04                 	db	4
   502  0091D5  07                 	db	7
   503                           
   504                           	psect	idataBANK3
   505  008F20                     __pidataBANK3:
   506                           	opt stack 0
   507                           
   508                           ;initializer for _menuArray
   509  008F20  08                 	db	8
   510  008F21  00                 	db	0
   511  008F22  00                 	db	0
   512  008F23  0C                 	db	12
   513  008F24  00                 	db	0
   514  008F25  00                 	db	0
   515  008F26  07                 	db	7
   516  008F27  00                 	db	0
   517  008F28  00                 	db	0
   518  008F29  04                 	db	4
   519  008F2A  00                 	db	0
   520  008F2B  00                 	db	0
   521  008F2C  05                 	db	5
   522  008F2D  00                 	db	0
   523  008F2E  00                 	db	0
   524  008F2F  02                 	db	2
   525  008F30  00                 	db	0
   526  008F31  00                 	db	0
   527  008F32  05                 	db	5
   528  008F33  00                 	db	0
   529  008F34  00                 	db	0
   530  008F35  02                 	db	2
   531  008F36  00                 	db	0
   532  008F37  00                 	db	0
   533  008F38  08                 	db	8
   534  008F39  00                 	db	0
   535  008F3A  00                 	db	0
   536  008F3B  08                 	db	8
   537  008F3C  00                 	db	0
   538  008F3D  00                 	db	0
   539  008F3E  05                 	db	5
   540  008F3F  00                 	db	0
   541  008F40  00                 	db	0
   542  008F41  02                 	db	2
   543  008F42  00                 	db	0
   544  008F43  00                 	db	0
   545  008F44  07                 	db	7
   546  008F45  00                 	db	0
   547  008F46  00                 	db	0
   548  008F47  07                 	db	7
   549  008F48  00                 	db	0
   550  008F49  00                 	db	0
   551  008F4A  02                 	db	2
   552  008F4B  00                 	db	0
   553  008F4C  00                 	db	0
   554  008F4D  02                 	db	2
   555  008F4E  00                 	db	0
   556  008F4F  00                 	db	0
   557  008F50  05                 	db	5
   558  008F51  00                 	db	0
   559  008F52  00                 	db	0
   560  008F53  05                 	db	5
   561  008F54  00                 	db	0
   562  008F55  00                 	db	0
   563  008F56  02                 	db	2
   564  008F57  00                 	db	0
   565  008F58  00                 	db	0
   566  008F59  09                 	db	9
   567  008F5A  00                 	db	0
   568  008F5B  00                 	db	0
   569  008F5C  02                 	db	2
   570  008F5D  00                 	db	0
   571  008F5E  00                 	db	0
   572  008F5F  07                 	db	7
   573  008F60  00                 	db	0
   574  008F61  00                 	db	0
   575  008F62  0C                 	db	12
   576  008F63  00                 	db	0
   577  008F64  00                 	db	0
   578  008F65  02                 	db	2
   579  008F66  00                 	db	0
   580  008F67  00                 	db	0
   581  008F68  01                 	db	1
   582  008F69  00                 	db	0
   583  008F6A  00                 	db	0
   584  008F6B  01                 	db	1
   585  008F6C  00                 	db	0
   586  008F6D  00                 	db	0
   587  008F6E  01                 	db	1
   588  008F6F  00                 	db	0
   589  008F70  00                 	db	0
   590  008F71  02                 	db	2
   591  008F72  00                 	db	0
   592  008F73  00                 	db	0
   593  008F74  01                 	db	1
   594  008F75  00                 	db	0
   595  008F76  00                 	db	0
   596  008F77  01                 	db	1
   597  008F78  00                 	db	0
   598  008F79  00                 	db	0
   599  008F7A  04                 	db	4
   600  008F7B  00                 	db	0
   601  008F7C  00                 	db	0
   602  008F7D  01                 	db	1
   603  008F7E  00                 	db	0
   604  008F7F  00                 	db	0
   605  008F80  01                 	db	1
   606  008F81  00                 	db	0
   607  008F82  00                 	db	0
   608  008F83  01                 	db	1
   609  008F84  00                 	db	0
   610  008F85  00                 	db	0
   611  008F86  01                 	db	1
   612  008F87  00                 	db	0
   613  008F88  00                 	db	0
   614                           
   615                           	psect	mediumconst
   616  00E8C2                     __pmediumconst:
   617                           	opt stack 0
   618  00E8C2  00                 	db	0
   619  00E8C3  4B                 	db	75
   620  00E8C4  45                 	db	69
   621  00E8C5  59                 	db	89
   622  00E8C6  42                 	db	66
   623  00E8C7  4F                 	db	79
   624  00E8C8  41                 	db	65
   625  00E8C9  52                 	db	82
   626  00E8CA  44                 	db	68
   627  00E8CB  20                 	db	32
   628  00E8CC  4D                 	db	77
   629  00E8CD  4F                 	db	79
   630  00E8CE  44                 	db	68
   631  00E8CF  45                 	db	69
   632  00E8D0  3A                 	db	58
   633  00E8D1  00                 	db	0
   634  00E8D2  00                 	db	0
   635  00E8D3  00                 	db	0
   636  00E8D4  41                 	db	65
   637  00E8D5  52                 	db	82
   638  00E8D6  50                 	db	80
   639  00E8D7  45                 	db	69
   640  00E8D8  47                 	db	71
   641  00E8D9  47                 	db	71
   642  00E8DA  49                 	db	73
   643  00E8DB  4F                 	db	79
   644  00E8DC  20                 	db	32
   645  00E8DD  4D                 	db	77
   646  00E8DE  45                 	db	69
   647  00E8DF  4E                 	db	78
   648  00E8E0  55                 	db	85
   649  00E8E1  3A                 	db	58
   650  00E8E2  00                 	db	0
